node_name,execution_time,node_started_at,node_finished_at,node_status,dbt_pid
ventilation_durations,0.10305404663085938,2022-08-08T19:30:44.151446,2022-08-08T19:30:44.256640,success,5481
qsofa,0.2028980255126953,2022-08-08T19:30:44.257354,2022-08-08T19:30:44.463154,success,5481
sirs,0.20151090621948242,2022-08-08T19:30:44.463839,2022-08-08T19:30:44.667887,success,5481
epinephrine_dose,0.6906495094299316,2022-08-08T19:30:44.668775,2022-08-08T19:30:45.361921,success,5481
heightweight,0.14772367477416992,2022-08-08T19:30:45.362584,2022-08-08T19:30:45.513077,success,5481
kdigo_uo,383.66810274124146,2022-08-08T19:30:45.513816,2022-08-08T19:37:09.184280,success,5481
norepinephrine_dose,4.800563335418701,2022-08-08T19:37:09.184926,2022-08-08T19:37:13.988370,success,5481
lods,0.4395880699157715,2022-08-08T19:37:13.989006,2022-08-08T19:37:14.430992,success,5481
mlods,0.2806587219238281,2022-08-08T19:37:14.431524,2022-08-08T19:37:14.714484,success,5481
sapsii,2.033517360687256,2022-08-08T19:37:14.715110,2022-08-08T19:37:16.750916,success,5481
sofa,3.623932123184204,2022-08-08T19:37:16.751601,2022-08-08T19:37:20.377975,success,5481
ventilation_first_day,0.15355277061462402,2022-08-08T19:37:20.378708,2022-08-08T19:37:20.535013,success,5481
kdigo_stages,7.9300642013549805,2022-08-08T19:37:20.535567,2022-08-08T19:37:28.468638,success,5481
apsiii,4.16260552406311,2022-08-08T19:37:28.469395,2022-08-08T19:37:32.634251,success,5481
oasis,1.1437554359436035,2022-08-08T19:37:32.635004,2022-08-08T19:37:33.781178,success,5481
saps,0.572594404220581,2022-08-08T19:37:33.781929,2022-08-08T19:37:34.356915,success,5481
kdigo_stages_48hr,0.6789815425872803,2022-08-08T19:37:34.357847,2022-08-08T19:37:35.039074,success,5481
kdigo_stages_7day,0.5664777755737305,2022-08-08T19:37:35.039485,2022-08-08T19:37:35.608438,success,5481
