node_name,execution_time,node_started_at,node_finished_at,node_status,dbt_pid,thread_name
heightweight,0.1441178321838379,2022-08-20T08:07:32.095511,2022-08-20T08:07:32.243306,success,87230,Thread-1
norepinephrine_dose,3.9443209171295166,2022-08-20T08:07:32.244352,2022-08-20T08:07:36.191844,success,87230,Thread-1
suspicion_of_infection,13.704649448394775,2022-08-20T08:07:36.192672,2022-08-20T08:07:49.899865,success,87230,Thread-1
ur_stg2_1,4.450770616531372,2022-08-20T08:07:49.900578,2022-08-20T08:07:54.354444,success,87230,Thread-1
ur_stg2_3,4.419579982757568,2022-08-20T08:07:54.355460,2022-08-20T08:07:58.777691,success,87230,Thread-1
ur_stg2_4,4.366726636886597,2022-08-20T08:07:58.778134,2022-08-20T08:08:03.147406,success,87230,Thread-1
ur_stg2_5,4.486298322677612,2022-08-20T08:08:03.148242,2022-08-20T08:08:07.636991,success,87230,Thread-1
ur_stg2_2,4.307453393936157,2022-08-20T08:08:07.637642,2022-08-20T08:08:11.947790,success,87230,Thread-1
lods,0.36516261100769043,2022-08-20T08:08:11.948396,2022-08-20T08:08:12.316380,success,87230,Thread-1
mlods,0.30510616302490234,2022-08-20T08:08:12.316882,2022-08-20T08:08:12.624608,success,87230,Thread-1
sapsii,2.2883830070495605,2022-08-20T08:08:12.625815,2022-08-20T08:08:14.916929,success,87230,Thread-1
sofa,4.314724922180176,2022-08-20T08:08:14.917985,2022-08-20T08:08:19.235293,success,87230,Thread-1
ventilation_first_day,0.14092803001403809,2022-08-20T08:08:19.236152,2022-08-20T08:08:19.379665,success,87230,Thread-1
kdigo_uo,4.027437686920166,2022-08-20T08:08:19.380525,2022-08-20T08:08:23.410311,success,87230,Thread-1
apsiii,5.046986818313599,2022-08-20T08:08:23.411212,2022-08-20T08:08:28.461318,success,87230,Thread-1
oasis,1.3525869846343994,2022-08-20T08:08:28.462252,2022-08-20T08:08:29.817605,success,87230,Thread-1
saps,0.6537210941314697,2022-08-20T08:08:29.818156,2022-08-20T08:08:30.474213,success,87230,Thread-1
kdigo_stages,8.678873062133789,2022-08-20T08:08:30.475053,2022-08-20T08:08:39.157328,success,87230,Thread-1
kdigo_stages_48hr,0.7902908325195312,2022-08-20T08:08:39.158514,2022-08-20T08:08:40.502382,success,87230,Thread-1
kdigo_stages_7day,0.6776494979858398,2022-08-20T08:08:40.503319,2022-08-20T08:08:41.183455,success,87230,Thread-1
ur_stg_4,106.49615120887756,2022-08-20T08:07:19.308147,2022-08-20T08:09:05.806300,success,87230,Thread-3
ur_stg_5,103.48024559020996,2022-08-20T08:07:29.004582,2022-08-20T08:09:12.487819,success,87230,Thread-2
